year,par,cf1,cf2,cf3
2016,E587219,0,0,0
2016,E587461,0,0,0
2016,E587600,0,0,0
2016,E583887,0,0,0
2016,E587709,0,0,0
2016,E588424,0,0,0
2016,E596599,0,0,0
2016,E590434,0,0,0
2016,E589294,0,0,0
2016,E590351,0,0,0
2016,E591217,0,0,0
2016,E589176,0,0,0
2016,3787337,0,0,0
2016,E589704,0,0,0
2016,E590411,0,0,0
2016,E591300,0,0,0
2016,E591420,0,0,0
2016,E591906,0,0,0
2016,E592086,0,0,0
2016,E592979,0,0,0
2016,3771396,0,0,0
2016,E590212,0,0,0
2016,2532620,0,0,0
2016,E589981,0,0,0
2016,E586070,0,0,0
2016,E593939,0,0,0
2016,E594272,0,0,0
2016,E602883,0,0,0
2016,E579310,0,0,0
2016,3660802,0,0,0
2016,E594545,0,0,0
2016,E593630,0,0,0
2016,E594994,0,0,0
2016,E611212,0,0,0
2016,E595129,0,0,0
2016,E598712,15,0,0
2016,E607941,0,0,0
2016,E597456,0,0,0
2016,E598435,0,0,0
2016,E590944,0,0,0
2016,E599002,0,0,0
2016,E597840,0,0,0
2016,E599506,0,0,0
2016,E600217,19,0,0
2016,E596775,0,0,0
2016,E599312,0,0,0
2016,E599891,0,0,0
2016,E591866,0,0,0
2016,E602830,0,0,0
2016,E599430,19,0,0
2016,3782914,0,0,0
2016,E600165,0,0,0
2016,E600553,0,0,0
2016,E601156,0,0,0
2016,E602340,0,0,0
2016,E601593,20,0,0
2016,E604973,0,0,0
2016,3594372,0,0,0
2016,E605084,0,0,0
2016,E600396,0,0,0
2016,0881428,0,0,0
2016,E603561,0,0,0
2016,E606173,0,0,0
2016,E602915,0,0,0
2016,E604789,0,0,0
2016,E605156,0,0,0
2016,E606860,0,0,0
2016,E605750,0,0,0
2016,E606085,0,0,0
2016,E606815,0,0,0
2016,E608641,0,0,0
2016,E612723,19,0,0
2016,E610935,0,0,0
2016,E612242,0,0,0
2016,2709955,0,0,0
2016,E608420,0,0,0
2016,E609075,0,0,0
2016,3660826,0,0,0
2016,E609768,0,0,0
2016,E547432,0,0,0
2016,E610409,0,0,0
2016,E613628,0,0,0
2016,3695449,0,0,0
2016,E611481,0,0,0
2016,3762456,15,0,0
2016,3762903,0,0,0
2016,E612519,0,0,0
2016,E612812,0,0,0
2016,E612838,0,0,0
2016,E613322,0,0,0
2016,E613109,0,0,0
2016,E613352,0,0,0
2016,E616329,0,0,0
2016,E613873,0,0,0
2016,E614347,0,0,0
2016,E615359,0,0,0
2016,3762454,0,0,0
2016,E612306,0,0,0
2016,E614186,14,0,0
2016,E610618,0,0,0
2016,3660837,0,0,0
2016,E613133,0,0,0
2016,E611944,19,0,0
2016,E620947,0,0,0
2016,E620522,0,0,0
2016,E609869,0,0,0
2016,E621170,0,0,0
2016,E609251,0,0,0
2016,3040606,0,0,0
2016,3714180,0,0,0
2016,E615519,0,0,0
2016,E615739,0,0,0
2016,E594537,0,0,0
2016,E616270,0,0,0
2016,E616603,0,0,0
2016,E616850,0,0,0
2016,E617304,0,0,0
2016,E618321,0,0,0
2016,E618500,0,0,0
2016,E616327,0,0,0
2016,E619129,0,0,0
2016,E622190,0,0,0
2016,E620173,20,0,0
2016,3692671,0,0,0
2016,E621617,0,0,0
2016,E623065,0,0,0
2016,E624606,0,0,0
2016,E621363,0,0,0
2016,E622050,0,0,0
2016,E638023,0,0,0
2016,E622747,0,0,0
2016,E622955,0,0,0
2016,E626437,0,0,0
2016,E626113,0,0,0
2016,E623752,0,0,0
2016,E624121,0,0,0
2016,E625168,0,0,0
2016,3786796,20,0,0
2016,E624899,0,0,0
2016,E624953,0,0,0
2016,E622322,0,0,0
2016,E626412,0,0,0
2016,E628336,0,0,0
2016,E625414,0,0,0
2016,E625892,0,0,0
2016,3747630,0,0,0
2016,E621039,0,0,0
2016,E624438,0,0,0
2016,E626368,0,0,0
2016,2653506,0,0,0
2016,E630316,0,0,0
2016,E628367,0,0,0
2016,3679176,0,0,0
2016,E631333,0,0,0
2016,3660780,0,0,0
2016,E589327,0,0,0
2016,E591872,0,0,0
2017,E628946,0,0,0
2017,E627989,0,0,0
2017,3747633,0,0,0
2017,E628691,0,0,0
2017,3746306,0,0,0
2017,E629178,0,0,0
2017,E629981,0,0,0
2017,E632204,0,0,0
2017,E632128,0,0,0
2017,E630209,0,0,0
2017,E631317,0,0,0
2017,E630362,0,0,0
2017,E631092,0,0,0
2017,E631425,0,0,0
2017,E632347,0,0,0
2017,E634438,0,0,0
2017,E631960,0,0,0
2017,E634659,0,0,0
2017,E633291,0,0,0
2017,E634199,19,0,0
2017,E635015,0,0,0
2017,E634599,0,0,0
2017,E634770,0,0,0
2017,E634964,0,0,0
2017,E635844,0,0,0
2017,E636880,0,0,0
2017,E636871,0,0,0
2017,E636762,0,0,0
2017,E638169,0,0,0
2017,E636978,0,0,0
2017,E636017,0,0,0
2017,E637343,0,0,0
2017,E631434,0,0,0
2017,E637961,0,0,0
2017,3753857,0,0,0
2017,E635532,0,0,0
2017,E638933,0,0,0
2017,E633587,0,0,0
2017,E648561,0,0,0
2017,E642159,0,0,0
2017,E639820,0,0,0
2017,E643131,0,0,0
2017,E638895,0,0,0
2017,E639471,0,0,0
2017,E643622,0,0,0
2017,3762437,0,0,0
2017,3762593,0,0,0
2017,E641865,0,0,0
2017,E640687,0,0,0
2017,E650617,0,0,0
2017,E641243,0,0,0
2017,E644790,0,0,0
2017,E642403,0,0,0
2017,3398254,0,0,0
2017,E643387,0,0,0
2017,E645429,0,0,0
2017,E643606,0,0,0
2017,E644403,0,0,0
2017,E644607,0,0,0
2017,E645035,0,0,0
2017,E643918,0,0,0
2017,E645622,0,0,0
2017,E645754,0,0,0
2017,E644437,0,0,0
2017,E645821,0,0,0
2017,E646985,0,0,0
2017,E649217,0,0,0
2017,E647382,0,0,0
2017,E649721,0,0,0
2017,E644231,0,0,0
2017,E649147,0,0,0
2017,E649502,0,0,0
2017,E648586,0,0,0
2017,E647658,0,0,0
2017,E649722,0,0,0
2017,E650969,0,0,0
2017,E654055,0,0,0
2017,E651585,0,0,0
2017,E654251,0,0,0
2017,3574458,0,0,0
2017,E652776,0,0,0
2017,E653002,0,0,0
2017,E655807,0,0,0
2017,E657194,0,0,0
2017,E656264,0,0,0
2017,E654164,0,0,0
2017,E654450,0,0,0
2017,E657038,0,0,0
2017,E659377,0,0,0
2017,E658130,0,0,0
2017,E657949,0,0,0
2017,E658363,0,0,0
2017,E658391,0,0,0
2017,3659614,0,0,0
2017,E656985,14,0,0
2017,E658576,0,0,0
2017,E659938,0,0,0
2017,E664562,0,0,0
2017,E661229,0,0,0
2017,E656882,0,0,0
2017,E659803,0,0,0
2017,E650683,0,0,0
2017,E664237,0,0,0
2017,E660527,0,0,0
2017,E660629,0,0,0
2017,E661945,0,0,0
2017,E663323,0,0,0
2017,E660637,0,0,0
2017,E660182,0,0,0
2017,E662427,0,0,0
2017,E663461,0,0,0
2017,E663918,0,0,0
2017,E664778,0,0,0
2017,3579208,0,0,0
2017,E664738,0,0,0
2017,E664744,0,0,0
2017,E670177,0,0,0
2017,E667256,0,0,0
2017,E665546,0,0,0
2017,E666024,0,0,0
2017,E667720,0,0,0
2017,E664546,0,0,0
2017,3789307,0,0,0
2017,E666917,0,0,0
2017,E667292,0,0,0
2017,E667400,0,0,0
2017,3743459,0,0,0
2017,E668849,0,0,0
2017,3759251,0,0,0
2017,3123056,0,0,0
2017,E668067,0,0,0
2017,E669124,0,0,0
2017,E668467,0,0,0
2017,E671342,0,0,0
2017,E670168,0,0,0
2017,E669280,0,0,0
2017,E674098,0,0,0
2017,E669260,0,0,0
2017,E673190,0,0,0
2017,E672966,0,0,0
2017,E672920,23,0,0
2017,E671087,0,0,0
2017,E676815,0,0,0
2017,E671245,0,0,0
2017,E671874,0,0,0
2017,E678121,0,0,0
2017,E678394,0,0,0
2017,E680077,0,0,0
2017,E674423,0,0,0
2017,E680840,0,0,0
2017,E673343,0,0,0
2017,E672155,0,0,0
2017,E673372,0,0,0
2017,E673801,0,0,0
2017,E674040,0,0,0
2017,E674804,0,0,0
2017,E679491,0,0,0
2017,E674810,0,0,0
2017,E675079,0,0,0
2017,E676481,0,0,0
2017,E631361,0,0,0
2017,E633166,0,0,0
2017,E641274,0,0,0
2017,E645038,0,0,0
2017,E645790,0,0,0
2017,E656405,0,0,0
2017,3694126,0,0,0
2017,E659247,0,0,0
2017,E661438,0,0,0
2017,000TECH,0,0,0
2017,3769457,0,0,0
2017,E680633,0,0,0
2017,E683891,0,0,0
2017,E677481,0,0,0
2017,3630656,0,0,0
2017,E680679,0,0,0
2017,3751757,0,0,0
2017,E677398,0,0,0
2017,E677443,0,0,0
2017,E677561,0,0,0
2017,E677587,14,0,0
2017,E678568,0,0,0
2017,3766555,0,0,0
2017,E680244,0,0,0
2017,E679497,0,0,0
2017,E673996,0,0,0
2017,E677673,0,0,0
2017,E678581,0,0,0
2017,E681956,0,0,0
2017,E680052,0,0,0
2017,E681995,0,0,0
2017,E681707,0,0,0
2017,E683693,0,0,0
2017,E685421,0,0,0
2017,E682134,0,0,0
2017,E684232,0,0,0
2017,E710630,0,0,0
2017,E685651,0,0,0
2017,E686753,0,0,0
2017,E685188,28,0,0
2017,E684437,23,0,0
2017,E683774,0,0,0
2017,E683703,0,0,0
2017,E683961,0,0,0
2017,E685220,0,0,0
2017,E693720,0,0,0
2017,E688516,0,0,0
2017,E688196,0,0,0
2017,3790610,0,0,0
2017,E686046,0,0,0
2017,E687092,0,0,0
2017,E687465,0,0,0
2017,E688425,0,0,0
2017,E688194,0,0,0
2017,E690034,0,0,0
2017,E688983,0,0,0
2017,E689120,14,20,0
2017,E685649,0,0,0
2017,3660781,0,0,0
2017,E686545,0,0,0
2017,E687349,0,0,0
2017,E687419,0,0,0
2017,E687652,0,0,0
2017,E687665,0,0,0
2017,E689355,0,0,0
2017,E689913,0,0,0
2017,E688738,0,0,0
2017,E690706,0,0,0
2017,E689811,0,0,0
2017,E690227,0,0,0
2017,E690047,0,0,0
2017,E690560,0,0,0
2017,E694233,0,0,0
2017,E690054,0,0,0
2017,E691853,0,0,0
2017,E691997,0,0,0
2017,E688682,14,0,0
2017,E688750,0,0,0
2017,E692509,0,0,0
2017,E689336,0,0,0
2017,E690033,0,0,0
2017,E690820,0,0,0
2017,E692354,0,0,0
2017,E692481,20,0,0
2017,E693189,0,0,0
2017,E700188,0,0,0
2017,E696354,0,0,0
2017,E701014,0,0,0
2017,E693783,0,0,0
2017,E695733,0,0,0
2017,E694162,0,0,0
2017,E694418,0,0,0
2017,E694798,0,0,0
2017,E695061,0,0,0
2017,3660803,0,0,0
2017,E695441,0,0,0
2017,E697132,0,0,0
2017,E695839,0,0,0
2017,E696573,20,0,0
2017,E695748,0,0,0
2017,E696023,0,0,0
2017,E696171,0,0,0
2017,E696362,0,0,0
2017,E697690,0,0,0
2017,E697493,0,0,0
2017,E697697,0,0,0
2017,E697769,0,0,0
2017,E698122,0,0,0
2017,E697816,0,0,0
2017,E693779,0,0,0
2017,E697830,0,0,0
2017,E697117,0,0,0
2017,E690507,0,0,0
2017,E712979,0,0,0
2017,E714882,0,0,0
2017,E718658,0,0,0
2017,E688347,0,0,0
2017,3722441,0,0,0
2017,E688984,0,0,0
2017,E697630,0,0,0
2017,E697700,0,0,0
2017,E697740,0,0,0
2017,E698792,0,0,0
2017,E694387,0,0,0
2017,E695985,0,0,0
2017,3764477,0,0,0
2017,E699342,0,0,0
2017,E699986,0,0,0
2017,3764489,0,0,0
2017,E700076,0,0,0
2017,E700637,0,0,0
2017,E701231,0,0,0
2017,E702879,0,0,0
2017,E700463,0,0,0
2017,3659694,0,0,0
2017,E700409,0,0,0
2017,E703191,0,0,0
2017,E704326,0,0,0
2017,E698484,0,0,0
2017,E703810,0,0,0
2017,E704620,0,0,0
2017,E702924,14,0,0
2017,E706379,0,0,0
2017,E700452,0,0,0
2017,E703741,0,0,0
2017,E704024,0,0,0
2017,E703950,0,0,0
2017,E705153,0,0,0
2017,E706112,14,0,0
2017,E704187,0,0,0
2017,E704312,0,0,0
2017,E704148,0,0,0
2017,E704729,0,0,0
2017,E704907,0,0,0
2017,E705130,0,0,0
2017,E705434,0,0,0
2017,E709896,0,0,0
2017,E712811,0,0,0
2017,E706887,0,0,0
2017,3755962,0,0,0
2017,3752234,0,0,0
2017,E711265,0,0,0
2017,E708617,0,0,0
2017,E706403,0,0,0
2017,E706633,0,0,0
2017,E707219,0,0,0
2017,E713422,23,0,0
2017,E711224,0,0,0
2017,E707000,0,0,0
2017,E707263,0,0,0
2017,E699408,0,0,0
2017,E708509,0,0,0
2017,3658418,0,0,0
2017,E710424,0,0,0
2017,E702148,0,0,0
2017,E697573,0,0,0
2017,3633271,23,0,0
2017,3604498,0,0,0
2017,E702002,0,0,0
2017,E707748,0,0,0
2017,E708415,0,0,0
2017,E708471,0,0,0
2017,E708997,0,0,0
2017,E709789,0,0,0
2017,E709917,0,0,0
2017,E710024,0,0,0
2017,E710133,0,0,0
2017,E710179,0,0,0
2017,E711100,0,0,0
2017,DC & Ob,0,0,0
2017,E661997,0,0,0
2017,E670920,0,0,0
2017,E715833,0,0,0
2017,E710609,0,0,0
2017,E710735,0,0,0
2017,E712429,0,0,0
2017,E712928,0,0,0
2017,E713158,0,0,0
2017,E711580,0,0,0
2017,E717141,0,0,0
2017,E713128,0,0,0
2017,E714175,24,0,0
2017,E708623,0,0,0
2017,E715290,0,0,0
2017,E718835,0,0,0
2017,E716020,0,0,0
2017,E716406,0,0,0
2017,E714634,0,0,0
2017,E715263,0,0,0
2017,E715997,0,0,0
2017,E716082,0,0,0
2017,E716150,0,0,0
2017,E718363,0,0,0
2017,E713668,0,0,0
2017,E716666,19,0,0
2017,E710103,0,0,0
2017,E688002,0,0,0
2017,E716276,0,0,0
2017,E716663,0,0,0
2017,E716733,0,0,0
2017,E721335,0,0,0
2017,E719219,0,0,0
2017,E717843,0,0,0
2017,E718526,0,0,0
2017,E721337,0,0,0
2017,E721086,0,0,0
2017,E717543,14,0,0
2017,E711056,0,0,0
2017,E718360,0,0,0
2017,3658374,0,0,0
2017,E721370,0,0,0
2017,E711489,0,0,0
2017,E719375,0,0,0
2017,E716718,0,0,0
2017,E768481,0,0,0
2017,E721588,0,0,0
2017,E718794,0,0,0
2017,E719488,0,0,0
2017,E726244,0,0,0
2017,3658425,0,0,0
2017,E720718,0,0,0
2017,E720099,0,0,0
2017,3659753,0,0,0
2017,E720823,0,0,0
2017,E721634,0,0,0
2017,E721081,0,0,0
2017,E721288,0,0,0
2017,E721775,0,0,0
2017,E726850,0,0,0
2017,E725861,0,0,0
2017,E732654,0,0,0
2017,E720304,0,0,0
2017,E722375,0,0,0
2017,E728730,0,0,0
2017,E723014,0,0,0
2017,E725274,0,0,0
2017,E723885,0,0,0
2017,3753424,0,0,0
2017,E726894,0,0,0
2017,2915831,0,0,0
2017,E732107,0,0,0
2017,E729964,0,0,0
2017,E728532,0,0,0
2017,E727404,0,0,0
2017,E728122,0,0,0
2017,E728240,0,0,0
2017,E720789,0,0,0
2017,E728776,0,0,0
2017,E733974,19,0,0
2017,E717650,0,0,0
2017,E731604,0,0,0
2017,3753162,0,0,0
2017,3658375,0,0,0
2017,3764453,0,0,0
2017,E728921,0,0,0
2017,E734038,0,0,0
2017,E729623,0,0,0
2017,E728968,0,0,0
2017,E733975,0,0,0
2017,E731602,0,0,0
2017,E732289,0,0,0
2017,E765189,0,0,0
2017,0Tech &,0,0,0
2017,E728291,0,0,0
2017,E733425,0,0,0
2017,E731150,0,0,0
2017,E720750,0,0,0
2017,3659769,0,0,0
2017,E731718,0,0,0
2017,E745012,0,0,0
2017,E734615,0,0,0
2017,E759193,0,0,0
2017,E732281,0,0,0
2017,E734043,0,0,0
2017,E738290,0,0,0
2017,E732624,0,0,0
2017,E735207,0,0,0
2017,E733004,0,0,0
2017,E733846,0,0,0
2017,E735479,0,0,0
2017,E733876,0,0,0
2017,E737847,15,23,0
2017,E738307,0,0,0
2017,E738191,0,0,0
2017,E735918,0,0,0
2017,E735956,0,0,0
2017,E736595,0,0,0
2017,E740769,23,0,0
2017,E754695,0,0,0
2017,E740061,0,0,0
2017,E742491,0,0,0
2017,E739914,0,0,0
2017,E740343,0,0,0
2017,E734122,23,0,0
2017,E733845,0,0,0
2017,E741248,0,0,0
2017,E739087,0,0,0
2017,3726113,0,0,0
2017,E738643,0,0,0
2017,E744683,0,0,0
2017,E747588,0,0,0
2017,E770794,0,0,0
2017,E731942,0,0,0
2017,3764567,0,0,0
2017,E773500,0,0,0
2017,3762650,0,0,0
2017,E743140,0,0,0
2017,E743130,0,0,0
2017,E744024,0,0,0
2017,E744245,0,0,0
2017,E752354,0,0,0
2017,E744598,0,0,0
2017,E744778,0,0,0
2017,E745415,0,0,0
2017,E745954,0,0,0
2017,E746877,0,0,0
2017,E746851,0,0,0
2017,E748207,0,0,0
2017,E747067,0,0,0
2017,E753370,0,0,0
2017,3688140,0,0,0
2017,E747398,0,0,0
2017,E747528,0,0,0
2017,E748889,0,0,0
2017,E748935,0,0,0
2017,E749014,0,0,0
2017,E749080,0,0,0
2017,E750315,0,0,0
2017,E751656,0,0,0
2017,3818457,0,0,0
2017,E751231,0,0,0
2017,3748033,0,0,0
2017,E750985,0,0,0
2017,E756162,0,0,0
2017,E753247,0,0,0
2017,E753420,0,0,0
2017,E750734,0,0,0
2017,3661026,0,0,0
2017,E751154,0,0,0
2017,E749500,0,0,0
2017,E754240,0,0,0
2017,E752997,0,0,0
2017,E743501,0,0,0
2017,E756767,0,0,0
2017,E754384,0,0,0
2017,E758417,0,0,0
2017,E750745,0,0,0
2017,3756384,0,0,0
2017,00Media,0,0,0
2017,E744509,0,0,0
2017,E748221,0,0,0
2017,E742810,0,0,0
2017,E746043,0,0,0
2017,17-0332,0,0,0
2018,E754460,0,0,0
2018,E758525,23,0,0
2018,E756648,0,0,0
2018,E755037,0,0,0
2018,E755994,0,0,0
2018,E756221,0,0,0
2018,E756340,0,0,0
2018,E756459,0,0,0
2018,E757875,0,0,0
2018,E757434,0,0,0
2018,E757817,0,0,0
2018,E772796,0,0,0
2018,E757962,0,0,0
2018,E758603,0,0,0
2018,E761241,0,0,0
2018,E760817,0,0,0
2018,E761445,0,0,0
2018,E762010,19,0,0
2018,E762018,0,0,0
2018,E762683,0,0,0
2018,E762689,0,0,0
2018,E762693,0,0,0
2018,E762892,0,0,0
2018,E763008,0,0,0
2018,E764610,0,0,0
2018,E764614,0,0,0
2018,3754152,0,0,0
2018,E764929,0,0,0
2018,E766045,0,0,0
2018,E766774,0,0,0
2018,E762129,0,0,0
2018,E766413,0,0,0
2018,E765941,0,0,0
2018,E766618,23,0,0
2018,E769063,0,0,0
2018,E769093,0,0,0
2018,E769591,0,0,0
2018,E770635,0,0,0
2018,E770752,0,0,0
2018,E770816,0,0,0
2018,E771305,0,0,0
2018,E776162,0,0,0
2018,E772016,0,0,0
2018,E772745,0,0,0
2018,E773448,0,0,0
2018,E773623,0,0,0
2018,E773917,0,0,0
2018,E774125,0,0,0
2018,E774328,0,0,0
2018,3766279,0,0,0
2018,3754437,0,0,0
2018,E778951,14,0,0
2018,E774076,0,0,0
2018,3659664,0,0,0
2018,3660706,0,0,0
2018,E776245,0,0,0
2018,E776103,0,0,0
2018,E776954,0,0,0
2018,E778332,0,0,0
2018,E778214,0,0,0
2018,E777812,0,0,0
2018,E777656,0,0,0
2018,E777589,0,0,0
2018,E777381,0,0,0
2018,E782562,0,0,0
2018,E778675,0,0,0
2018,E779577,0,0,0
2018,E778476,0,0,0
2018,E778793,0,0,0
2018,E778952,0,0,0
2018,E781658,0,0,0
2018,E778087,0,0,0
2018,E779858,0,0,0
2018,E781803,0,0,0
2018,E780687,0,0,0
2018,E781486,0,0,0
2018,E780896,0,0,0
2018,E783573,0,0,0
2018,E788400,0,0,0
2018,E782747,23,0,0
2018,E781575,0,0,0
2018,E781688,0,0,0
2018,E782604,0,0,0
2018,E782976,0,0,0
2018,E783025,0,0,0
2018,E782633,0,0,0
2018,E784840,0,0,0
2018,E786529,0,0,0
2018,E786504,0,0,0
2018,E784570,0,0,0
2018,E786151,0,0,0
2018,E786202,0,0,0
2018,E786526,14,0,0
2018,E786918,0,0,0
2018,E787721,0,0,0
2018,E789909,0,0,0
2018,E796927,0,0,0
2018,E794398,0,0,0
2018,E789337,0,0,0
2018,E790267,0,0,0
2018,E789793,0,0,0
2018,E790778,0,0,0
2018,E790691,0,0,0
2018,E790608,0,0,0
2018,E790526,0,0,0
2018,E793810,0,0,0
2018,E791138,0,0,0
2018,E791515,0,0,0
2018,E791954,0,0,0
2018,E791931,0,0,0
2018,E792217,0,0,0
2018,Coroner,0,0,0
2018,E793894,0,0,0
2018,E789126,0,0,0
2018,3754330,0,0,0
2018,E798796,0,0,0
2018,E794265,0,0,0
2018,E795156,0,0,0
2018,E795721,0,0,0
2018,E795893,0,0,0
2018,E800816,0,0,0
2018,E796796,0,0,0
2018,E797090,0,0,0
2018,E797751,0,0,0
2018,E798156,0,0,0
2018,E798346,0,0,0
2018,E798705,0,0,0
2018,E798888,0,0,0
2018,E800700,0,0,0
2018,E801990,0,0,0
2018,E801415,0,0,0
2018,E799128,0,0,0
2018,E799642,0,0,0
2018,E799941,0,0,0
2018,E802893,0,0,0
2018,E800788,0,0,0
2018,E801189,0,0,0
2018,E801163,0,0,0
2018,E800965,0,0,0
2018,E805433,0,0,0
2018,E802399,0,0,0
2018,E801942,0,0,0
2018,E802094,0,0,0
2018,E802197,0,0,0
2018,E802640,0,0,0
2018,E802895,0,0,0
2018,E802773,0,0,0
2018,E806043,0,0,0
2018,E803360,0,0,0
2018,E803559,0,0,0
2018,E797175,0,0,0
2018,E800090,0,0,0
2018,E806457,0,0,0
2018,E804570,0,0,0
2018,E808678,0,0,0
2018,E806233,0,0,0
