year,par,cf1,cf2,cf3
2018,E809587,0,0,0
2018,E806406,0,0,0
2018,E811099,0,0,0
2018,E808794,0,0,0
2018,E807736,0,0,0
2018,E804481,0,0,0
2018,E804509,0,0,0
2018,E804742,0,0,0
2018,E805001,0,0,0
2018,E807140,0,0,0
2018,E807878,0,0,0
2018,E807920,0,0,0
2018,E809027,0,0,0
2018,E810649,0,0,0
2018,E808702,14,0,0
2018,E808823,0,0,0
2018,E808868,0,0,0
2018,E811247,0,0,0
2018,E809308,0,0,0
2018,E809533,0,0,0
2018,E809540,0,0,0
2018,3578846,0,0,0
2018,E765451,0,0,0
2018,3575660,0,0,0
2018,E773266,0,0,0
2018,E777184,0,0,0
2018,E781471,0,0,0
2018,E758652,0,0,0
2018,E764286,0,0,0
2018,E809550,0,0,0
2018,E809655,0,0,0
2018,E810448,0,0,0
2018,E811460,0,0,0
2018,E804034,0,0,0
2018,E813636,0,0,0
2018,E812166,0,0,0
2018,E811062,0,0,0
2018,E811422,0,0,0
2018,E811775,0,0,0
2018,E811927,0,0,0
2018,E812083,20,0,0
2018,E812622,0,0,0
2018,E813012,0,0,0
2018,3789538,0,0,0
2018,E813614,14,0,0
2018,E813810,0,0,0
2018,E807599,0,0,0
2018,E814044,0,0,0
2018,E814992,0,0,0
2018,E815065,0,0,0
2018,E815227,0,0,0
2018,E815910,0,0,0
2018,E814424,0,0,0
2018,E816427,14,0,0
2018,E816997,0,0,0
2018,E817585,0,0,0
2018,E816547,0,0,0
2018,E817545,0,0,0
2018,E817122,0,0,0
2018,E816925,0,0,0
2018,E818522,0,0,0
2018,E818652,0,0,0
2018,E818845,0,0,0
2018,E818854,0,0,0
2018,E819244,0,0,0
2018,E819247,0,0,0
2018,E819370,0,0,0
2018,E817971,0,0,0
2018,E820628,0,0,0
2018,E819635,0,0,0
2018,E818929,0,0,0
2018,E819461,0,0,0
2018,3756469,0,0,0
2018,E819271,0,0,0
2018,E819564,14,0,0
2018,E822709,14,0,0
2018,E817815,0,0,0
2018,E817747,0,0,0
2018,E820775,0,0,0
2018,E817299,0,0,0
2018,E817508,0,0,0
2018,E819958,0,0,0
2018,E820785,0,0,0
2018,E818013,0,0,0
2018,E818105,0,0,0
2018,E820253,0,0,0
2018,E820260,0,0,0
2018,E820291,0,0,0
2018,E820893,0,0,0
2018,E821090,0,0,0
2018,E821202,0,0,0
2018,E821507,0,0,0
2018,E821586,0,0,0
2018,E821666,0,0,0
2018,E821699,0,0,0
2018,E821957,0,0,0
2018,E822207,0,0,0
2018,E823081,0,0,0
2018,E823432,0,0,0
2018,E823631,0,0,0
2018,E823717,0,0,0
2018,E823902,0,0,0
2018,E824798,0,0,0
2018,E824918,0,0,0
2018,E826046,0,0,0
2018,E826099,0,0,0
2018,E826143,0,0,0
2018,E826153,0,0,0
2018,E826592,0,0,0
2018,E827448,0,0,0
2018,E827913,0,0,0
2018,E827924,0,0,0
2018,E828062,0,0,0
2018,E828065,0,0,0
2018,E828112,14,0,0
2018,E829063,0,0,0
2018,E824099,0,0,0
2018,E824109,0,0,0
2018,E826988,0,0,0
2018,E827444,0,0,0
2018,E829010,0,0,0
2018,E829556,0,0,0
2018,E829957,0,0,0
2018,E829993,0,0,0
2018,E830098,0,0,0
2018,E822181,0,0,0
2018,3789562,0,0,0
2018,E830051,0,0,0
2018,E830321,0,0,0
2018,E830626,0,0,0
2018,3751258,0,0,0
2018,E834139,0,0,0
2018,E829235,0,0,0
2018,E833846,0,0,0
2018,E833892,0,0,0
2018,E822515,0,0,0
2018,E834316,0,0,0
2018,E834659,0,0,0
2018,E834660,0,0,0
2018,E835071,0,0,0
2018,E835105,0,0,0
2018,E822897,0,0,0
2018,E832464,20,0,0
2018,2709956,0,0,0
2018,E830739,0,0,0
2018,E835661,0,0,0
2018,E835692,0,0,0
2018,E836017,0,0,0
2018,E836350,0,0,0
2018,E833280,0,0,0
2018,E830966,0,0,0
2018,E831476,0,0,0
2018,E832380,0,0,0
2018,E832575,0,0,0
2018,E832509,0,0,0
2018,E836826,0,0,0
2018,E836878,0,0,0
2018,E836976,0,0,0
2018,E837100,0,0,0
2018,E837393,0,0,0
2018,E837725,0,0,0
2018,E837794,0,0,0
2018,E837994,0,0,0
2018,E838120,0,0,0
2018,E838192,0,0,0
2018,E838368,0,0,0
2018,E838650,0,0,0
2018,E838740,0,0,0
2018,E839009,0,0,0
2018,E837709,0,0,0
2018,E839419,0,0,0
2018,E839476,0,0,0
2018,E839884,0,0,0
2018,E840255,0,0,0
2018,E840297,0,0,0
2018,E840434,0,0,0
2018,E841053,0,0,0
2018,E843063,0,0,0
2018,E844411,0,0,0
2018,E844453,0,0,0
2018,E815070,0,0,0
2018,E839737,0,0,0
2018,E840642,0,0,0
2018,E845515,0,0,0
2018,E845611,0,0,0
2018,E846367,0,0,0
2018,E846785,0,0,0
2018,E846824,0,0,0
2018,E818308,0,0,0
2018,E845488,0,0,0
2018,E847435,0,0,0
2018,E847521,0,0,0
2018,E841212,0,0,0
2018,E839859,0,0,0
2018,3751710,0,0,0
2018,E848117,0,0,0
2018,E848125,0,0,0
2018,E848331,0,0,0
2018,E848478,0,0,0
2018,E848776,0,0,0
2018,E849074,0,0,0
2018,E849167,19,0,0
2018,E849185,0,0,0
2018,E849453,0,0,0
2018,E849902,0,0,0
2018,E850067,0,0,0
2018,E851101,0,0,0
2018,E851269,0,0,0
2018,E851494,0,0,0
2018,E851684,0,0,0
2018,E852814,0,0,0
2018,E843470,0,0,0
2018,E817446,0,0,0
2018,E853014,20,0,0
2018,E853089,0,0,0
2018,E853710,0,0,0
2018,E853812,0,0,0
2018,E824877,0,0,0
2018,E844987,0,0,0
2018,E854932,0,0,0
2018,3746668,0,0,0
2018,E855214,0,0,0
2018,E855368,0,0,0
2018,E855382,0,0,0
2018,E855512,0,0,0
2018,E855891,0,0,0
2018,E856029,0,0,0
2018,E856808,0,0,0
2018,E856916,0,0,0
2018,E857085,0,0,0
2018,E857161,0,0,0
2018,E857304,0,0,0
2018,E857393,0,0,0
2018,E857487,0,0,0
2018,E857585,0,0,0
2018,E857842,0,0,0
2018,E850607,0,0,0
2018,E858776,0,0,0
2018,E859114,0,0,0
2018,E859394,0,0,0
2018,E859476,0,0,0
2018,E859813,0,0,0
2018,E852018,0,0,0
2018,E860831,0,0,0
2018,E856061,0,0,0
2018,E860914,0,0,0
2018,E861465,0,0,0
2018,E861527,0,0,0
2018,E861644,0,0,0
2018,E861807,0,0,0
2018,E862451,0,0,0
2018,E862525,0,0,0
2018,E862716,0,0,0
2018,E852372,0,0,0
2018,E852066,0,0,0
2018,E863272,0,0,0
2018,E863974,0,0,0
2018,E864200,0,0,0
2018,E864453,0,0,0
2018,E864572,0,0,0
2018,E864686,0,0,0
2018,E864873,0,0,0
2018,E865205,0,0,0
2018,E865455,14,0,0
2018,E866214,0,0,0
2018,E866544,0,0,0
2018,E867158,0,0,0
2018,E865592,0,0,0
2018,E867303,0,0,0
2018,E867440,0,0,0
2018,E867791,0,0,0
2018,E867897,0,0,0
2018,E868257,0,0,0
2018,E868356,0,0,0
2018,E868426,0,0,0
2018,E868435,0,0,0
2018,E858418,0,0,0
2018,E860990,0,0,0
2018,E868699,0,0,0
2018,E868733,0,0,0
2018,E868734,0,0,0
2018,E868930,0,0,0
2018,E870976,0,0,0
2018,E871028,0,0,0
2018,E871120,0,0,0
2018,E871292,0,0,0
2018,E871410,0,0,0
2018,E871534,0,0,0
2018,E872038,0,0,0
2018,E872248,0,0,0
2018,E872691,0,0,0
2018,E872857,0,0,0
2018,E872897,0,0,0
2018,E872902,0,0,0
2018,E872998,0,0,0
2018,E873054,0,0,0
2018,E873114,0,0,0
2018,E874030,0,0,0
2018,E874079,0,0,0
2018,E874335,0,0,0
2018,E873992,0,0,0
2018,E874638,0,0,0
2018,E875914,0,0,0
2018,E876580,0,0,0
2018,E876928,0,0,0
2018,E877198,0,0,0
2018,E877471,0,0,0
2018,E877730,0,0,0
2018,E878609,14,0,0
2018,E879767,23,0,0
2018,E880236,0,0,0
2018,E880661,0,0,0
2018,E880701,0,0,0
2018,E881029,0,0,0
2018,0MEDIA1,0,0,0
2018,E866907,0,0,0
2018,E883495,0,0,0
2018,E885282,0,0,0
2018,E862015,0,0,0
2018,E868097,0,0,0
2018,E866251,0,0,0
2018,E887160,0,0,0
2018,3795979,0,0,0
2018,E876253,0,0,0
2018,3767141,0,0,0
2018,E890327,0,0,0
2018,Media_D,0,0,0
2018,E854361,0,0,0
2018,E867469,0,0,0
2018,E857686,0,0,0
2018,E898995,0,0,0
2018,E812564,20,0,0
2018,E815953,0,0,0
2018,E945130,0,0,0
2019,E880191,0,0,0
2019,E880983,0,0,0
2019,E882539,0,0,0
2019,E882638,0,0,0
2019,E878909,0,0,0
2019,E880474,0,0,0
2019,E881215,0,0,0
2019,E881311,0,0,0
2019,E881365,0,0,0
2019,E882420,0,0,0
2019,E883197,0,0,0
2019,E883511,0,0,0
2019,E883702,0,0,0
2019,E883042,0,0,0
2019,E884294,0,0,0
2019,E884315,0,0,0
2019,E884708,14,0,0
2019,E885651,0,0,0
2019,E885827,0,0,0
2019,E885996,0,0,0
2019,E886569,0,0,0
2019,E886916,0,0,0
2019,E884741,0,0,0
2019,E886225,0,0,0
2019,E887024,0,0,0
2019,E887053,0,0,0
2019,E887107,0,0,0
2019,E887454,0,0,0
2019,E887804,0,0,0
2019,E887858,0,0,0
2019,E888005,0,0,0
2019,E888548,0,0,0
2019,E889102,0,0,0
2019,E890097,0,0,0
2019,E890289,0,0,0
2019,E890328,0,0,0
2019,E890893,0,0,0
2019,E891885,0,0,0
2019,E891889,0,0,0
2019,E894113,0,0,0
2019,E894129,0,0,0
2019,E894576,0,0,0
2019,E894886,23,0,0
2019,E894941,0,0,0
2019,E895128,0,0,0
2019,E895186,0,0,0
2019,E895374,0,0,0
2019,E896721,0,0,0
2019,E897149,0,0,0
2019,E897242,0,0,0
2019,E897631,0,0,0
2019,E897680,0,0,0
2019,E897773,0,0,0
2019,E897795,0,0,0
2019,E898880,0,0,0
2019,E899053,0,0,0
2019,E899099,0,0,0
2019,E899233,0,0,0
2019,E899305,0,0,0
2019,E899434,0,0,0
2019,E899661,0,0,0
2019,E900266,0,0,0
2019,E899642,19,0,0
2019,3748144,0,0,0
2019,E900965,0,0,0
2019,E882470,0,0,0
2019,E901420,0,0,0
2019,E902965,0,0,0
2019,E902989,0,0,0
2019,E903630,0,0,0
2019,E903900,14,0,0
2019,E904233,20,0,0
2019,E904315,0,0,0
2019,3581458,0,0,0
2019,E904788,0,0,0
2019,E904999,0,0,0
2019,E901603,0,0,0
2019,E903805,0,0,0
2019,E905386,0,0,0
2019,E905389,0,0,0
2019,E905622,0,0,0
2019,E905625,0,0,0
2019,E885424,0,0,0
2019,E906372,0,0,0
2019,E906407,23,0,0
2019,E906643,0,0,0
2019,E907057,0,0,0
2019,E880511,0,0,0
2019,E907243,0,0,0
2019,E907254,0,0,0
2019,E907632,0,0,0
2019,E907862,0,0,0
2019,E907896,0,0,0
2019,E907952,0,0,0
2019,E907496,0,0,0
2019,E908332,0,0,0
2019,E908698,0,0,0
2019,E908443,0,0,0
2019,E886959,0,0,0
2019,E909663,0,0,0
2019,E909777,0,0,0
2019,E910021,0,0,0
2019,E910563,0,0,0
2019,3810331,0,0,0
2019,E911226,0,0,0
2019,E899539,0,0,0
2019,E912871,0,0,0
2019,E912921,0,0,0
2019,E913433,0,0,0
2019,E910672,14,0,0
2019,E913639,0,0,0
2019,3753164,0,0,0
2019,E913863,0,0,0
2019,E914827,0,0,0
2019,E914828,0,0,0
2019,E914919,0,0,0
2019,E915182,0,0,0
2019,E915297,0,0,0
2019,E915428,0,0,0
2019,E915551,0,0,0
2019,E902346,0,0,0
2019,E915971,0,0,0
2019,E916263,0,0,0
2019,E916308,0,0,0
2019,E916672,0,0,0
2019,E916778,0,0,0
2019,E917036,0,0,0
2019,E917267,0,0,0
2019,E917596,0,0,0
2019,E917791,0,0,0
2019,E917953,0,0,0
2019,E901642,0,0,0
2019,E918789,23,0,0
2019,E902079,0,0,0
2019,E918060,0,0,0
2019,E918296,0,0,0
2019,E919553,0,0,0
2019,E919740,0,0,0
2019,E920493,0,0,0
2019,E886418,0,0,0
2019,3706023,0,0,0
2019,E920450,0,0,0
2019,E921240,0,0,0
2019,E921356,0,0,0
2019,E921488,0,0,0
2019,E922494,0,0,0
2019,E922808,0,0,0
2019,E922858,0,0,0
2019,E923527,0,0,0
2019,E924152,0,0,0
2019,E924278,0,0,0
2019,E924363,0,0,0
2019,E922598,0,0,0
2019,E923395,0,0,0
2019,E925995,0,0,0
2019,E926374,0,0,0
2019,E926447,0,0,0
2019,3690844,0,0,0
2019,3727925,0,0,0
2019,E926609,0,0,0
2019,E926809,0,0,0
2019,E926984,0,0,0
2019,E927566,0,0,0
2019,E906586,0,0,0
2019,E908752,0,0,0
2019,E927685,0,0,0
2019,E927693,0,0,0
2019,E927748,0,0,0
2019,E927874,0,0,0
2019,E928636,0,0,0
2019,E928744,0,0,0
2019,E928933,0,0,0
2019,E929083,0,0,0
2019,E929090,0,0,0
2019,E929213,0,0,0
2019,E929760,0,0,0
2019,E928835,0,0,0
2019,E929483,0,0,0
2019,E929696,0,0,0
2019,E930005,0,0,0
2019,E930127,0,0,0
2019,E908378,0,0,0
2019,E918788,0,0,0
2019,E916731,0,0,0
2019,E930330,0,0,0
2019,E905934,0,0,0
2019,E932603,0,0,0
2019,E933262,0,0,0
2019,E919375,0,0,0
2019,E934410,0,0,0
2019,E933789,14,0,0
2019,E934230,0,0,0
2019,E934303,0,0,0
2019,E934621,0,0,0
2019,E934696,0,0,0
2019,E934932,0,0,0
2019,E935032,0,0,0
2019,E935214,0,0,0
2019,E935247,0,0,0
2019,3811559,0,0,0
2019,E919639,0,0,0
2019,E934239,0,0,0
2019,E935287,0,0,0
2019,E935340,0,0,0
2019,E935754,0,0,0
2019,E932092,0,0,0
2019,E918172,0,0,0
2019,E936436,0,0,0
2019,E936846,0,0,0
2019,E937123,0,0,0
2019,E937515,0,0,0
2019,E937770,0,0,0
2019,E937824,0,0,0
2019,E938426,0,0,0
2019,E938584,0,0,0
2019,E938697,0,0,0
2019,E938714,0,0,0
2019,3767144,0,0,0
2019,E939463,0,0,0
2019,E939714,0,0,0
2019,E939885,0,0,0
2019,E939908,14,0,0
2019,E940194,0,0,0
2019,E940241,0,0,0
2019,E940384,0,0,0
2019,E930471,0,0,0
2019,E941099,0,0,0
2019,E941412,0,0,0
2019,E941427,0,0,0
2019,E941558,0,0,0
2019,E941590,0,0,0
2019,E941869,0,0,0
2019,E942131,0,0,0
2019,E942417,0,0,0
2019,E942516,0,0,0
2019,E942668,0,0,0
2019,E944270,0,0,0
2019,E943969,0,0,0
2019,E944110,0,0,0
2019,E944151,0,0,0
2019,E944172,0,0,0
2019,E944303,0,0,0
2019,E944660,0,0,0
2019,E944760,0,0,0
2019,E945239,0,0,0
2019,E945442,0,0,0
2019,E945444,0,0,0
2019,E945534,0,0,0
2019,E945425,0,0,0
2019,E945674,0,0,0
2019,E945795,0,0,0
2019,E945822,0,0,0
2019,E945943,0,0,0
2019,E946041,0,0,0
2019,3692982,0,0,0
2019,E933707,0,0,0
2019,E945003,0,0,0
2019,E947668,0,0,0
2019,E946448,0,0,0
2019,E946872,0,0,0
2019,E946931,0,0,0
2019,E946977,0,0,0
2019,E947144,0,0,0
2019,E947666,0,0,0
2019,E948081,0,0,0
2019,E948106,0,0,0
2019,E948235,0,0,0
2019,E948471,0,0,0
2019,3752584,0,0,0
2019,E944819,0,0,0
2019,E948517,0,0,0
2019,E926146,0,0,0
2019,E948778,0,0,0
2019,E949359,0,0,0
2019,E949442,0,0,0
2019,E949475,0,0,0
2019,E949621,0,0,0
2019,E943557,0,0,0
2019,E949994,0,0,0
2019,E951171,0,0,0
2019,E951465,0,0,0
2019,E951750,0,0,0
2019,E951809,0,0,0
2019,E951931,0,0,0
2019,E952454,0,0,0
2019,E924722,0,0,0
2019,E952976,0,0,0
2019,E953429,0,0,0
2019,E953822,0,0,0
2019,E954177,19,0,0
2019,E954301,0,0,0
2019,E938326,0,0,0
2019,E954769,0,0,0
2019,E955423,0,0,0
2019,E955436,0,0,0
2019,E955916,0,0,0
2019,E956253,0,0,0
2019,E957141,0,0,0
2019,E957223,0,0,0
2019,E957257,0,0,0
2019,E953543,0,0,0
2019,E957982,0,0,0
2019,E957923,0,0,0
2019,E958461,0,0,0
2019,E959103,0,0,0
2019,3795706,0,0,0
2019,E922378,0,0,0
2019,E944034,0,0,0
2019,E951909,0,0,0
2019,E953447,0,0,0
2019,E957569,0,0,0
2019,E957866,0,0,0
2019,E957985,0,0,0
2019,E957138,0,0,0
2019,E958440,0,0,0
2019,E959445,14,23,0
2019,E959510,0,0,0
2019,E960295,0,0,0
2019,E960431,0,0,0
2019,E960514,19,0,0
2019,E924399,0,0,0
2019,E961241,0,0,0
2019,E961539,0,0,0
2019,E961693,0,0,0
2019,E961830,0,0,0
2019,E961901,0,0,0
2019,E962250,0,0,0
2019,E959764,0,0,0
2019,E962462,0,0,0
2019,E963016,0,0,0
2019,E963336,0,0,0
2019,E963892,0,0,0
2019,E964395,0,0,0
2019,E964781,0,0,0
2019,E965054,0,0,0
2019,E965465,0,0,0
2019,E965498,0,0,0
2019,E966298,0,0,0
2019,E967144,0,0,0
2019,E967503,0,0,0
2019,E967832,0,0,0
2019,E967901,0,0,0
2019,E968056,0,0,0
2019,E968196,0,0,0
2019,E968352,0,0,0
2019,E968513,0,0,0
2019,E969027,0,0,0
2019,3796019,0,0,0
2019,E969643,0,0,0
2019,E970645,0,0,0
2019,E970646,0,0,0
2019,E970674,0,0,0
2019,E970943,0,0,0
2019,E970986,0,0,0
2019,E971402,0,0,0
2019,E971389,0,0,0
2019,E971669,0,0,0
2019,E959018,0,0,0
2019,3709713,0,0,0
2019,E972093,0,0,0
2019,E972260,0,0,0
2019,E972516,0,0,0
2019,E972885,0,0,0
2019,E973005,15,23,0
2019,E974167,0,0,0
2019,E974237,0,0,0
2019,E974324,0,0,0
2019,E974380,0,0,0
2019,E975728,0,0,0
2019,E975944,0,0,0
2019,E975663,0,0,0
2019,E975794,0,0,0
2019,E976023,14,0,0
2019,E976486,0,0,0
2019,E976496,0,0,0
2019,E976629,14,0,0
2019,E976671,0,0,0
2019,3705992,0,0,0
2019,E977568,0,0,0
2019,E977758,0,0,0
2019,E978024,0,0,0
2019,E978427,0,0,0
2019,EA21730,0,0,0
2019,E978797,0,0,0
2019,E978866,0,0,0
2019,E979909,20,0,0
2019,E963305,0,0,0
2019,E968496,0,0,0
2019,E979944,0,0,0
2019,E980328,0,0,0
2019,E980645,0,0,0
2019,E980699,0,0,0
2019,E981386,0,0,0
2019,E981543,0,0,0
2019,E981624,0,0,0
2019,E982012,0,0,0
2019,E979357,0,0,0
2019,E982343,0,0,0
2019,E982413,0,0,0
2019,E982840,0,0,0
2019,E983590,0,0,0
2019,E983667,0,0,0
2019,E983677,0,0,0
2019,E981655,0,0,0
2019,E984511,0,0,0
2019,E985772,0,0,0
2019,E985936,0,0,0
2019,E985970,0,0,0
2019,E987024,0,0,0
2019,E987256,0,0,0
2019,E987417,0,0,0
2019,E987639,0,0,0
2019,E987726,0,0,0
2019,E987951,0,0,0
2019,E988647,20,0,0
2019,E989084,0,0,0
2019,3384575,0,0,0
2019,E990421,0,0,0
2019,E990638,0,0,0
2019,E991064,0,0,0
2019,E991120,0,0,0
2019,E991404,0,0,0
2019,E991650,0,0,0
2019,E991663,0,0,0
2019,E991848,0,0,0
2019,E988133,0,0,0
2019,E992424,0,0,0
2019,E993268,0,0,0
2019,E993770,0,0,0
2019,E994060,0,0,0
2019,E994233,0,0,0
2019,E994471,0,0,0
2019,E997028,0,0,0
2019,E994918,0,0,0
2019,E994935,0,0,0
2019,E995304,0,0,0
2019,E996124,0,0,0
2019,E996708,0,0,0
2019,E996994,0,0,0
2019,E997096,0,0,0
2019,E997746,0,0,0
2019,E997561,0,0,0
2019,E997925,0,0,0
2019,E998093,0,0,0
2019,E998114,0,0,0
2019,E998216,0,0,0
2019,E998475,0,0,0
2019,E998531,0,0,0
2019,E998611,0,0,0
2019,E998686,0,0,0
2019,E999084,0,0,0
2019,E998894,20,0,0
2019,E995586,0,0,0
2019,E999528,0,0,0
2019,E999626,0,0,0
2019,E999821,0,0,0
2019,E999878,0,0,0
2019,EA00402,0,0,0
2019,EA00816,0,0,0
2019,E992886,0,0,0
2019,EA01593,0,0,0
2019,EA01917,7,0,0
2019,E982845,0,0,0
2019,E985989,0,0,0
2019,E986976,0,0,0
2019,3754063,0,0,0
2019,3824332,0,0,0
2019,3736820,0,0,0
2019,E994300,0,0,0
2019,E994426,0,0,0
2019,E995595,0,0,0
2019,E995911,0,0,0
2019,E996301,0,0,0
2019,3658285,0,0,0
2019,E927755,0,0,0
2019,3806728,0,0,0
2019,E997525,0,0,0
2019,E984535,0,0,0
2019,EA06086,19,23,0
2019,E993811,0,0,0
2019,EA00856,0,0,0
2019,E995033,0,0,0
2019,EA14388,0,0,0
2019,E959529,0,0,0
2019,3762692,0,0,0
2019,E902536,0,0,0
2019,E941519,0,0,0
2019,E983710,0,0,0
2019,EA20867,23,0,0
2019,3751331,0,0,0
2019,E942491,0,0,0
2019,E960349,0,0,0
2019,EA85528,0,0,0
2019,E944659,0,0,0
2019,E937972,0,0,0
2019,E879054,0,0,0
2019,E889208,20,0,0
2019,E889136,0,0,0
2019,E900630,0,0,0
2019,E902970,0,0,0
2019,3752636,0,0,0
2019,E927292,0,0,0
2019,E920826,0,0,0
2019,E935293,0,0,0
2019,3805935,0,0,0
2019,E964563,0,0,0
2019,E986677,0,0,0
2019,3810169,0,0,0
2019,E947747,0,0,0
2019,E965708,0,0,0
2019,E977114,0,0,0
2019,E995792,0,0,0
2019,E989720,0,0,0
